City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,atuona,-9.8,-139.0333,26.07,76,19,6.78,PF,1675817481
1,upernavik,72.7868,-56.1549,-29.63,97,60,1.47,GL,1675817481
2,busselton,-33.65,115.3333,22.42,57,0,3.71,AU,1675817482
3,kjopsvik,68.097,16.3742,2.93,85,100,6.46,NO,1675817483
4,geraldton,-28.7667,114.6,24.23,64,0,6.17,AU,1675817472
5,ushuaia,-54.8,-68.3,11.81,50,0,1.54,AR,1675817486
6,acapulco,16.8634,-99.8901,27.9,65,20,5.14,MX,1675817398
7,isangel,-19.55,169.2667,30.06,79,100,1.03,VU,1675817489
8,chuy,-33.6971,-53.4616,22.36,75,45,4.17,UY,1675817489
9,vaini,-21.2,-175.2,28.09,89,75,4.63,TO,1675817490
10,kavieng,-2.5744,150.7967,27.59,79,100,3.89,PG,1675817492
11,hami,42.8,93.45,0.4,63,100,0.43,CN,1675817494
12,dalnegorsk,44.5604,135.5701,-8.31,56,12,3.28,RU,1675817494
13,hobart,-42.8794,147.3294,16.7,67,75,6.17,AU,1675817453
14,sao filipe,14.8961,-24.4956,20.23,67,17,4.16,CV,1675817495
15,nikolskoye,59.7035,30.7861,-1.78,87,100,4.59,RU,1675817496
16,honningsvag,70.9821,25.9704,0.86,86,75,11.83,NO,1675817498
17,punta arenas,-53.15,-70.9167,13.06,71,0,4.63,CL,1675817504
18,tenenkou,14.4572,-4.9169,26.31,15,18,4.21,ML,1675817506
19,moron,-34.6534,-58.6198,29.47,80,0,3.83,AR,1675817507
20,havre-saint-pierre,50.2334,-63.5986,-8.0,78,75,4.12,CA,1675817507
21,tutoia,-2.7619,-42.2744,25.16,86,100,3.05,BR,1675817508
22,nizhniy odes,63.6445,54.856,-9.58,95,100,4.93,RU,1675817508
23,jamestown,42.097,-79.2353,8.77,70,100,4.12,US,1675817391
24,port blair,11.6667,92.75,26.02,73,40,3.09,IN,1675817509
25,tuatapere,-46.1333,167.6833,12.51,66,81,6.51,NZ,1675817509
26,lebu,-37.6167,-73.65,14.99,89,0,7.57,CL,1675817509
27,kiama,-34.6833,150.8667,22.22,92,100,0.89,AU,1675817510
28,taoudenni,22.6783,-3.9836,18.25,19,100,5.09,ML,1675817510
29,fortuna,40.5982,-124.1573,13.51,71,100,0.0,US,1675817511
30,ebenthal,46.6081,14.3642,-7.72,74,6,2.06,AT,1675817511
31,pangoa,-12.1167,-73.0,20.25,99,37,0.4,PE,1675817512
32,mount gambier,-37.8333,140.7667,21.26,46,5,4.54,AU,1675817512
33,mahebourg,-20.4081,57.7,26.16,83,75,5.14,MU,1675817512
34,yibin,28.7667,104.6238,11.4,88,100,0.32,CN,1675817513
35,mataura,-46.1927,168.8643,11.38,75,83,4.67,NZ,1675817513
36,kodiak,57.79,-152.4072,-2.27,59,0,7.2,US,1675817513
37,kuytun,54.3419,101.5036,-24.12,100,100,1.46,RU,1675817514
38,puerto ayora,-0.7393,-90.3518,26.42,92,27,4.92,EC,1675817514
39,ribeira grande,38.5167,-28.7,12.65,66,1,4.92,PT,1675817514
40,clyde river,70.4692,-68.5914,-36.87,67,20,1.54,CA,1675817515
41,thompson,55.7435,-97.8558,-15.91,78,100,1.54,CA,1675817515
42,anadyr,64.75,177.4833,-31.67,74,0,5.0,RU,1675817516
43,srednekolymsk,67.45,153.6833,-33.62,97,100,2.25,RU,1675817516
44,karaton,-6.3424,106.1045,24.16,89,100,0.56,ID,1675817517
45,egvekinot,66.3167,-179.1667,-29.43,88,88,3.51,RU,1675817517
46,havoysund,70.9963,24.6622,1.13,70,13,12.67,NO,1675817517
47,hilo,19.7297,-155.09,24.6,94,75,5.66,US,1675817218
48,heihe,50.2441,127.4902,-28.68,97,100,0.91,CN,1675817518
49,dickinson,29.4608,-95.0513,21.76,88,100,7.2,US,1675817391
50,imbituba,-28.24,-48.6703,22.74,87,10,3.31,BR,1675817518
51,komsomolskiy,40.4272,71.7189,0.4,80,98,4.12,UZ,1675817519
52,butaritari,3.0707,172.7902,27.23,80,100,9.71,KI,1675817519
53,barrow,71.2906,-156.7887,-17.99,78,100,3.6,US,1675817519
54,kochevo,59.5994,54.3125,-12.26,92,100,3.52,RU,1675817520
55,nouadhibou,20.931,-17.0347,15.99,72,0,9.26,MR,1675817521
56,najran,17.4924,44.1277,16.36,67,0,3.06,SA,1675817524
57,yellowknife,62.456,-114.3525,-18.58,84,75,2.68,CA,1675817359
58,avarua,-21.2078,-159.775,29.03,74,20,5.66,CK,1675817524
59,saskylakh,71.9167,114.0833,-33.32,100,100,0.56,RU,1675817526
60,rikitea,-23.1203,-134.9692,26.67,68,7,5.0,PF,1675817527
61,port elizabeth,-33.918,25.5701,20.73,90,40,2.57,ZA,1675817528
62,samarai,-10.6167,150.6667,27.83,77,100,4.93,PG,1675817529
63,bredasdorp,-34.5322,20.0403,18.93,77,21,3.68,ZA,1675817530
64,yulara,-25.2406,130.9889,34.71,23,0,5.03,AU,1675817530
65,dikson,73.5069,80.5464,-23.01,90,100,9.58,RU,1675817531
66,khatanga,71.9667,102.5,-44.19,100,65,1.11,RU,1675817531
67,baykit,61.67,96.37,-15.63,98,100,0.75,RU,1675817532
68,constitucion,-35.3333,-72.4167,15.35,73,0,4.07,CL,1675817306
69,nakasongola,1.3089,32.4564,22.16,45,24,1.64,UG,1675817533
70,cherskiy,68.75,161.3,-34.67,97,100,2.39,RU,1675817533
71,norman wells,65.282,-126.8329,-21.98,71,75,1.03,CA,1675817534
72,san patricio,28.017,-97.5169,24.05,79,100,7.2,US,1675817369
73,ambon,-3.6954,128.1814,31.08,66,40,2.06,ID,1675817335
74,la plata,-34.9215,-57.9545,27.24,71,0,5.06,AR,1675817082
75,talnakh,69.4865,88.3972,-22.01,98,100,3.03,RU,1675817536
76,pushkinskiye gory,57.0209,28.9103,-4.97,92,89,3.54,RU,1675817538
77,klaksvik,62.2266,-6.589,8.51,82,100,25.05,FO,1675817538
78,bengkulu,-3.8004,102.2655,25.35,73,86,2.22,ID,1675817539
79,bambous virieux,-20.3428,57.7575,26.14,83,75,5.14,MU,1675817541
80,saint anthony,45.0205,-93.218,-0.47,75,0,2.57,US,1675817544
81,namibe,-15.1961,12.1522,21.19,74,95,2.47,AO,1675817546
82,huangmei,30.1924,116.025,9.85,81,100,4.92,CN,1675817547
83,zyryanskoye,56.8306,86.6258,-13.77,95,98,3.53,RU,1675817547
84,port alfred,-33.5906,26.891,20.66,90,100,1.34,ZA,1675817547
85,deputatskiy,69.3,139.9,-42.91,99,56,1.81,RU,1675817548
86,hithadhoo,-0.6,73.0833,27.31,71,11,3.89,MV,1675817549
87,bethel,41.3712,-73.414,2.79,74,40,2.57,US,1675817550
88,listvyagi,53.6772,86.951,-9.26,92,100,1.92,RU,1675817553
89,kaitangata,-46.2817,169.8464,14.57,54,11,7.13,NZ,1675817554
90,karratha,-20.7377,116.8463,32.63,45,19,2.81,AU,1675817554
91,narasannapeta,18.4167,84.05,19.4,88,5,1.86,IN,1675817555
92,georgetown,5.4112,100.3354,25.96,94,20,2.06,MY,1675817469
93,longyearbyen,78.2186,15.6401,-6.09,93,100,10.8,SJ,1675817403
94,billings,45.7833,-108.5007,7.87,45,75,6.69,US,1675817426
95,stettler,52.3168,-112.7186,-0.14,74,100,4.12,CA,1675817556
96,te anau,-45.4167,167.7167,14.28,44,48,5.09,NZ,1675817556
97,tabou,4.423,-7.3528,26.1,86,100,2.82,CI,1675817557
98,rudnogorsk,57.2639,103.7519,-17.75,99,100,0.77,RU,1675817557
99,kahului,20.8947,-156.47,27.01,74,40,10.8,US,1675817558
100,ekhabi,53.5102,142.9671,-23.59,84,100,3.82,RU,1675817559
101,zhangjiakou,40.81,114.8794,-5.78,61,54,1.31,CN,1675817560
102,bambanglipuro,-7.95,110.2833,24.6,89,100,2.34,ID,1675817560
103,hay river,60.8156,-115.7999,-19.01,78,75,3.6,CA,1675817561
104,chernyshevskiy,63.0128,112.4714,-32.33,98,100,0.2,RU,1675817561
105,cape town,-33.9258,18.4232,21.06,72,0,6.71,ZA,1675817465
106,nyurba,63.2842,118.3319,-35.64,98,100,0.57,RU,1675817561
107,provideniya,64.3833,-173.3,-18.94,65,100,2.0,RU,1675817563
108,kosh-agach,50.0,88.6667,-25.19,96,100,1.0,RU,1675817564
109,delijan,33.9905,50.6838,3.18,59,3,1.14,IR,1675817564
110,bluff,-46.6,168.3333,11.56,61,67,11.15,NZ,1675817564
111,aljezur,37.3191,-8.8033,9.11,89,6,2.59,PT,1675817565
112,vangaindrano,-23.35,47.6,22.19,90,100,0.99,MG,1675817565
113,ardabil,38.2498,48.2933,-0.25,69,75,8.23,IR,1675817567
114,port hedland,-20.3167,118.5667,33.03,55,11,1.54,AU,1675817389
115,krasnoselkup,65.7,82.4667,-28.64,100,100,3.54,RU,1675817567
116,burnsville,44.7677,-93.2777,-0.55,79,0,2.06,US,1675817567
117,turkeve,47.1,20.75,-1.08,76,81,3.14,HU,1675817568
118,arkhangelskoye,55.8549,35.3287,-13.08,96,66,3.09,RU,1675817568
119,coxim,-18.5067,-54.76,21.62,92,100,1.29,BR,1675817569
120,batagay,67.6333,134.6333,-48.52,98,53,1.06,RU,1675817569
121,albany,42.6001,-73.9662,1.36,77,100,0.45,US,1675817569
122,rocha,-34.4833,-54.3333,20.15,84,6,3.21,UY,1675817570
123,qaanaaq,77.484,-69.3632,-31.57,67,7,2.82,GL,1675817570
124,leningradskiy,69.3833,178.4167,-31.1,96,100,2.22,RU,1675817570
125,almaznyy,48.0448,40.045,-10.08,87,21,7.82,RU,1675817571
126,alegrete,-29.7831,-55.7919,26.54,26,0,4.58,BR,1675817571
127,port moresby,-9.4431,147.1797,23.68,100,100,7.72,PG,1675817571
128,tuktoyaktuk,69.4541,-133.0374,-32.0,75,100,1.54,CA,1675817572
129,ust-kan,50.9276,84.761,-18.07,97,53,1.75,RU,1675817572
130,cascais,38.6979,-9.4215,10.59,69,6,5.36,PT,1675817572
131,santo andre,-23.6639,-46.5383,21.03,92,20,1.54,BR,1675817573
132,carnarvon,-24.8667,113.6333,27.43,56,1,7.64,AU,1675817573
133,belle glade,26.6845,-80.6676,22.23,66,0,3.87,US,1675817573
134,cururupu,-1.8283,-44.8683,23.5,95,100,0.99,BR,1675817574
135,san quintin,30.4833,-115.95,16.08,48,0,2.82,MX,1675817574
136,umm kaddadah,13.6017,26.6876,15.29,28,11,8.32,SD,1675817574
137,tiksi,71.6872,128.8694,-35.16,99,100,2.38,RU,1675817575
138,smithers,54.7804,-127.1743,-3.82,100,75,2.06,CA,1675817575
139,viedma,-40.8135,-62.9967,19.38,69,11,4.41,AR,1675817575
140,beloha,-25.1667,45.05,23.21,80,100,3.76,MG,1675817576
141,burns lake,54.2331,-125.7533,-2.32,96,98,1.01,CA,1675817576
142,cherdyn,60.403,56.4787,-15.09,96,100,3.17,RU,1675817576
143,buala,-8.145,159.5921,27.4,86,82,3.91,SB,1675817577
144,ponta delgada,37.7333,-25.6667,13.4,82,40,6.69,PT,1675817577
145,bilibino,68.0546,166.4372,-37.0,98,100,0.74,RU,1675817577
146,ancud,-41.8697,-73.8203,14.57,93,0,1.74,CL,1675817577
147,torbay,47.6666,-52.7314,-4.23,84,75,11.32,CA,1675817578
148,kapaa,22.0752,-159.319,26.99,89,100,6.69,US,1675817578
149,port augusta,-32.5,137.7667,33.17,15,0,2.15,AU,1675817578
150,portland,45.5234,-122.6762,10.53,91,100,1.79,US,1675817134
151,castro,-24.7911,-50.0119,16.99,92,26,2.48,BR,1675817290
152,qena,26.1615,32.7183,9.94,49,100,2.93,EG,1675817579
153,sioux lookout,50.1001,-91.917,-6.96,73,75,2.06,CA,1675817579
154,mar del plata,-38.0023,-57.5575,23.38,91,75,8.94,AR,1675817531
155,hermanus,-34.4187,19.2345,19.89,82,0,5.35,ZA,1675817579
156,xuanzhou,30.9525,118.7553,7.63,74,100,5.57,CN,1675817580
157,utmanzai,34.188,71.7629,9.51,31,100,1.65,PK,1675817580
158,ponta do sol,32.6667,-17.1,15.95,66,34,2.93,PT,1675817580
159,tasiilaq,65.6145,-37.6368,-16.91,35,0,16.15,GL,1675817580
160,nome,64.5011,-165.4064,-18.96,78,0,0.0,US,1675817497
161,lebork,54.5392,17.7501,0.82,90,100,2.62,PL,1675817540
162,el tocuyo,9.7873,-69.7937,23.04,75,99,0.52,VE,1675817581
163,cidreira,-30.1811,-50.2056,24.31,79,26,5.84,BR,1675817496
164,mapiripan,2.8892,-72.1256,26.15,57,60,1.93,CO,1675817582
165,bougouni,11.417,-7.479,26.27,17,73,1.29,ML,1675817584
166,vigeland,58.0844,7.305,6.64,91,100,3.09,NO,1675817588
167,caucaia,-3.7361,-38.6531,27.24,71,40,2.57,BR,1675817594
168,nanortalik,60.1432,-45.2371,-15.3,72,8,8.65,GL,1675817597
169,jibuti,11.5,42.5,19.64,82,13,3.58,DJ,1675817598
170,trelew,-43.249,-65.3051,19.29,49,5,4.37,AR,1675817601
171,syasstroy,60.1367,32.5691,-3.87,89,100,5.36,RU,1675817603
172,chumikan,54.7183,135.315,-28.69,82,70,5.33,RU,1675817603
173,springdale,36.1867,-94.1288,7.24,95,100,3.6,US,1675817606
174,salalah,17.0151,54.0924,20.05,49,0,2.06,OM,1675817596
175,albion,42.2431,-84.753,2.23,87,100,5.14,US,1675817611
176,zlobin,45.2924,14.6541,-3.39,48,0,2.06,HR,1675817613
177,lavrentiya,65.5833,-171.0,-25.47,91,97,1.21,RU,1675817614
178,los llanos de aridane,28.6585,-17.9182,12.86,79,0,2.57,ES,1675817614
179,ucluelet,48.9329,-125.5528,7.17,78,28,8.68,CA,1675817615
180,arraial do cabo,-22.9661,-42.0278,24.16,90,100,1.79,BR,1675817619
181,amahai,-3.3333,128.9167,28.99,66,93,0.61,ID,1675817622
182,santa fe,-31.6333,-60.7,31.66,46,0,0.89,AR,1675817350
183,guilin,25.2819,110.2864,10.06,93,100,1.85,CN,1675817622
184,lodja,-3.4833,23.4333,21.3,87,100,0.67,CD,1675817622
185,cartagena,10.3997,-75.5144,26.79,78,0,4.63,CO,1675817032
186,tessalit,20.1986,1.0114,22.12,15,66,3.33,ML,1675817623
187,sao joao del rei,-21.1356,-44.2617,18.75,95,100,0.89,BR,1675817621
188,englehart,47.8169,-79.8664,1.31,86,100,6.17,CA,1675817627
189,olafsvik,64.8945,-23.7142,-2.35,57,100,12.84,IS,1675817628
190,shirak,40.8404,43.9158,-5.82,63,100,6.17,AM,1675817628
191,fort payne,34.4442,-85.7197,15.12,61,75,0.0,US,1675817629
192,iranshahr,27.2025,60.6848,14.19,41,0,2.06,IR,1675817629
193,krotovka,53.2858,51.1686,-21.48,100,63,2.08,RU,1675817629
194,coihaique,-45.5752,-72.0662,17.97,63,67,1.03,CL,1675817428
195,chokurdakh,70.6333,147.9167,-39.12,100,100,1.73,RU,1675817630
196,esperance,-33.8667,121.9,20.99,67,98,4.85,AU,1675817630
197,lompoc,34.6391,-120.4579,18.16,74,40,4.63,US,1675817519
198,saint-philippe,-21.3585,55.7679,24.77,83,94,6.23,RE,1675817630
199,port hardy,50.6996,-127.4199,7.1,87,75,1.54,CA,1675817630
200,susurluk,39.9136,28.1578,0.88,98,100,3.62,TR,1675817631
201,coahuayana,18.7333,-103.6833,23.38,83,13,1.38,MX,1675817631
202,touros,-5.1989,-35.4608,26.26,71,100,5.59,BR,1675817631
203,cabo san lucas,22.8909,-109.9124,23.61,59,40,3.09,MX,1675816958
204,sao raimundo nonato,-9.0153,-42.6994,23.13,70,100,1.17,BR,1675817591
205,talcahuano,-36.7167,-73.1167,20.82,46,0,7.2,CL,1675817632
206,kijang,35.2442,129.2139,4.85,58,5,1.5,KR,1675817507
207,solnechnyy,50.7214,136.6319,-21.13,84,68,3.5,RU,1675817632
208,valparaiso,-33.0393,-71.6273,16.8,88,20,3.09,CL,1675817429
209,aksaray,38.3726,34.0254,-10.15,92,100,2.2,TR,1675817632
210,gimli,50.6336,-96.9907,-3.99,74,6,6.17,CA,1675817633
211,nacogdoches,31.6002,-94.6335,19.8,86,100,3.09,US,1675817441
212,idenao,4.2475,9.0047,25.52,85,58,1.17,CM,1675817633
213,dingle,10.9995,122.6711,26.24,79,100,5.33,PH,1675817633
214,pimentel,-6.8367,-79.9342,24.16,78,40,8.75,PE,1675817634
215,vardo,70.3705,31.1107,-1.01,80,9,9.26,NO,1675817634
216,new norfolk,-42.7826,147.0587,16.51,36,4,0.94,AU,1675817634
217,richards bay,-28.783,32.0377,22.89,96,4,1.43,ZA,1675817635
218,gat,31.61,34.7642,11.16,100,60,8.69,IL,1675817341
219,melfort,52.8667,-104.6177,-1.93,74,13,4.12,CA,1675817635
220,adzope,6.1069,-3.8619,24.11,93,99,0.91,CI,1675817635
221,bintulu,3.1667,113.0333,25.23,88,20,1.03,MY,1675817636
222,kulhudhuffushi,6.6221,73.07,26.67,70,57,2.86,MV,1675817636
223,kerrville,30.0474,-99.1403,14.89,86,100,6.69,US,1675817474
224,cartaya,37.2811,-7.1507,9.6,71,100,5.99,ES,1675817636
225,ormara,25.2088,64.6357,20.8,67,4,2.53,PK,1675817636
226,kofele,7.0667,38.7833,7.97,36,0,3.22,ET,1675817637
227,aklavik,68.2191,-135.0107,-28.0,69,75,2.06,CA,1675817637
228,madimba,-10.4,40.3333,26.62,89,75,5.14,TZ,1675817637
229,varkaus,62.3153,27.873,0.17,96,100,2.82,FI,1675817638
230,tongliao,43.6125,122.2653,-7.5,43,0,3.85,CN,1675817638
231,severo-kurilsk,50.6789,156.125,-4.1,54,12,4.38,RU,1675817638
232,pevek,69.7008,170.3133,-29.74,92,100,1.3,RU,1675817639
233,orange cove,36.6244,-119.3137,14.78,64,0,0.0,US,1675817639
234,quepos,9.4236,-84.1652,25.93,77,100,0.71,CR,1675817639
235,paita,-5.0892,-81.1144,23.97,84,57,4.17,PE,1675817639
236,san fernando,15.0286,120.6898,28.85,65,97,4.34,PH,1675817640
237,tsalenjikha,42.6044,42.0682,1.6,90,100,0.57,GE,1675817640
238,hualmay,-11.0964,-77.6139,23.04,82,25,3.21,PE,1675817640
239,auch,43.65,0.5833,6.36,93,43,1.34,FR,1675817641
240,port-gentil,-0.7193,8.7815,26.95,80,76,3.88,GA,1675817641
241,airai,-8.9266,125.4092,20.69,78,78,1.32,TL,1675817642
242,faanui,-16.4833,-151.75,27.28,73,29,5.36,PF,1675817642
243,merauke,-8.4667,140.3333,28.3,76,59,7.01,ID,1675817643
244,kutum,14.2,24.6667,12.7,34,9,4.72,SD,1675817622
245,warmbad,-28.45,18.7333,22.25,49,94,3.81,NA,1675817644
246,lodi,38.1302,-121.2725,15.25,58,100,1.22,US,1675817646
247,souillac,-20.5167,57.5167,26.21,83,75,5.14,MU,1675817615
248,jacqueville,5.2052,-4.4146,26.22,87,78,3.62,CI,1675817647
249,columbus,39.9612,-82.9988,12.11,86,100,9.26,US,1675817375
250,pozo colorado,-23.4923,-58.7972,26.61,69,70,2.26,PY,1675817649
251,seoul,37.5683,126.9778,1.69,83,0,1.03,KR,1675817366
252,manzhouli,49.6,117.4333,-20.29,98,37,3.0,CN,1675817651
253,xichang,27.8964,102.2634,6.94,70,1,0.52,CN,1675817652
254,lugovskoy,56.9585,64.529,-24.12,100,100,1.31,RU,1675817652
255,oranjestad,12.524,-70.027,26.06,77,20,8.23,AW,1675817653
256,sur,22.5667,59.5289,22.48,56,32,3.86,OM,1675817653
257,onega,63.9061,38.1404,-0.25,98,100,5.26,RU,1675817656
258,ulladulla,-35.35,150.4667,19.37,85,100,2.07,AU,1675817657
259,katsuura,35.1333,140.3,10.82,71,97,7.68,JP,1675817658
260,roros,62.5747,11.3842,-9.09,92,100,2.06,NO,1675817658
261,dhidhdhoo,6.8833,73.1,26.69,71,43,2.82,MV,1675817658
262,muromtsevo,56.3724,75.2418,-22.41,100,80,1.76,RU,1675817659
263,bantry,51.6833,-9.45,8.21,89,94,2.66,IE,1675817659
264,sungaipenuh,-2.0833,101.3833,20.51,55,100,0.44,ID,1675817660
265,nenjiang,49.1833,125.2167,-22.46,96,100,0.44,CN,1675817660
266,bathsheba,13.2167,-59.5167,25.34,83,40,7.2,BB,1675817662
267,poum,-20.2333,164.0167,26.66,84,100,5.25,NC,1675817663
268,kilindoni,-7.9139,39.6668,27.38,78,100,5.33,TZ,1675817665
269,paamiut,61.994,-49.6678,-19.11,87,52,5.32,GL,1675817669
270,karibib,-21.9333,15.8333,18.96,75,63,1.07,NA,1675817670
271,leh,34.1667,77.5833,-20.61,63,10,1.55,IN,1675817670
272,the valley,18.217,-63.0578,25.61,74,0,8.78,AI,1675817672
273,eureka,40.8021,-124.1637,14.26,93,96,2.0,US,1675817570
274,elko,41.0002,-115.5012,1.01,75,100,0.89,US,1675817313
275,humberto de campos,-2.5983,-43.4611,23.63,93,100,1.56,BR,1675817674
276,jacareacanga,-6.2222,-57.7528,22.91,98,97,0.26,BR,1675817675
277,agirish,61.9247,63.0231,-18.31,96,100,3.41,RU,1675817677
278,truro,50.2653,-5.0544,3.6,87,1,3.6,GB,1675817678
279,estancia,-11.2683,-37.4383,23.07,80,100,1.64,BR,1675817511
280,pontes e lacerda,-15.2261,-59.3353,22.58,93,85,0.44,BR,1675817511
281,saint-pierre,-21.3393,55.4781,24.82,78,72,2.06,RE,1675817683
282,corrales,35.2378,-106.6067,3.87,83,100,4.12,US,1675817580
283,houston,29.7633,-95.3633,22.29,84,100,5.66,US,1675817233
